FILE : .\Devil\bone\RAI2_071_MagicAria.kf.compressed,2745627EA1147CF4C29C3C7E34809AFA,28974,DCFA6F48A678E05B7F8F192A0483B8E8,62430
FILE : .\Devil\bone\RAI2_071_MagicShot.kf.compressed,7FE08EC118E5F3A1EB4824DE8C7A6E6A,45356,BDA5E742C0DA89FEFE1636BBFA181BE3,94764
FILE : .\Devil\bone\RAI2_071_Nail.kf.compressed,44D697B6DCE8F24FF4D109EF0DCC7659,38682,D5D4D6FF2E3D8CD4A460DDEBAB168BF1,80220
FILE : .\Devil\bone\RAI2_071_Needle.kf.compressed,084CA9F83EECD8DAC8436D63D7AF2204,45353,77207F0893228C1006CBA784255FBA84,94761
FILE : .\Devil\bone\RAI2_071_NegoAttack.kf.compressed,7BBBBEF41B1848137128FCD7E7272E12,37696,B9D0F4A1D82465C45553686A93C8AAC2,75030
FILE : .\Devil\bone\RAI2_071_Run.kf.compressed,C39841E3C223C0AA959341F3366DFA9E,62315,C0237017DF8BBA7006B130082B6AABF1,116254
FILE : .\Devil\bone\RAI2_071_Rush.kf.compressed,F9CF4452D12D9DADA2FC39A3E51CE3FE,38672,E6222F2F3647CAB3E8E0591DEAF3645D,80201
FILE : .\Devil\bone\RAI2_071_Spin.kf.compressed,AE937230F782E5A18142F4262F8A4F61,26317,6CF700C274277B6FF5B70BA722ACF4B4,56919
FILE : .\Devil\bone\RAI2_071_Stay.kf.compressed,94F6CC68BC959464BE47012066D2EDDB,89917,DEA3751787600A7E67C8F6E21457E6DE,151736
FILE : .\Devil\bone\RAI2_071_Weapon.kf.compressed,790DF0EB5D9BE17F0C7BEE9759334ADE,78839,EC4B4DB257305D76ED8A15C8D90268F8,136537
FILE : .\Devil\bone\RAI2_075_Appear.kf.compressed,9A0F114F31DC3B47A388311B3E4249BB,58697,AC9E3EB844A7EE0072F312DF69B58D79,119124
FILE : .\Devil\bone\RAI2_075_Attack.kf.compressed,701954606622625BDAAFF51F3325ED85,62993,FD97B240B636DCF34AEC6780334CB916,129148
FILE : .\Devil\bone\RAI2_075_Base.kf.compressed,1F3EB11737C1803F3E3D1FEE4F06EC38,3128,DB678C770AF83705ACFECE220963C0FA,8007
FILE : .\Devil\bone\RAI2_075_Base.kfm.compressed,86EEC57CABC8C2F4E78BA247EF653D76,480,644CD38740588699D6C5E1194D8D7A72,3109
FILE : .\Devil\bone\RAI2_075_Base.nif.compressed,540D9985E869DE8C39BE5CFCAC07BD21,57484,BCE6389205EF8F6273C6AF62117AB2A0,98040
FILE : .\Devil\bone\RAI2_075_Breath.kf.compressed,E28898AC8839CE6A4A17714503111C1E,71869,9CC0FCC9AF74DF3147033A8BA947D524,143228
FILE : .\Devil\bone\RAI2_075_Bud.kf.compressed,C413386D3342DEEC46D42695403315C2,178392,8444778B9107F31703F9B6CF93F45FA0,322161
FILE : .\Devil\bone\RAI2_075_Damage.kf.compressed,8D03F8C19A9DD3B352F1E678D72E60B9,47368,4D9E6BD18AA18607927B8CD63FA4C8CA,96572
FILE : .\Devil\bone\RAI2_075_DamageBig.kf.compressed,FA65B7ACE28D77A07A9C59E69EC5B200,136601,B6A6FAED0C680412A37725DD42276F79,245300
FILE : .\Devil\bone\RAI2_075_Death.kf.compressed,0B7FB631F059FAC59630209D19F8ED1D,54766,278F4A3E222A0C074BEA3062E5FC7BFD,111515
FILE : .\Devil\bone\RAI2_075_Eye.kf.compressed,64C60D50707E8B413EA663DD6993847E,71877,D1D971B515C9670DD9F03EDE55FC8104,143244
FILE : .\Devil\bone\RAI2_075_Leave.kf.compressed,A95A0D52B0F5B2D077CF9A984E203C35,51604,E8DCDD5030972E8B8F3138FD31023025,108867
FILE : .\Devil\bone\RAI2_075_MagicAria.kf.compressed,C453DA0FC75F12727F9E90D149C64808,17486,8A93776362F9DEE216D0C7955D58B3E6,58527
FILE : .\Devil\bone\RAI2_075_MagicShot.kf.compressed,0835E62E5673711EEBFFFA952EB21DE0,71875,FF41FB28388D2A15A50171E771A0C627,143231
FILE : .\Devil\bone\RAI2_075_Needle.kf.compressed,A0AA423DE2C6181916D3BEA9B5A1FF40,71884,71B6DBBEA2AFBA1FB4CF6DCAB61B1113,143250
FILE : .\Devil\bone\RAI2_075_NegoAttack.kf.compressed,614AEDC1EEB2F7EC14B547DA3EA2E42A,65741,CA94BF610E34D6525509C6CE97094AC4,140112
FILE : .\Devil\bone\RAI2_075_Run.kf.compressed,405EF6C864FFDBD43760633DD678B1D6,41139,4148327B3996F53D3BB0453C85195DE0,114239
FILE : .\Devil\bone\RAI2_075_Rush.kf.compressed,42A883120E8005A52031712006983B93,71882,2E686DE724F677BF582E672E3AA010C4,143248
FILE : .\Devil\bone\RAI2_075_Spin.kf.compressed,DD1149E947749C3D4FB6F9E0870E2601,53304,FD61F514CD99CFD403E8285FD1A30CCE,119112
FILE : .\Devil\bone\RAI2_075_Stay.kf.compressed,061BF056CFA82E5EF5753706F484890C,134917,40F46E88626015A67A409382D74D2B30,337057
FILE : .\Devil\bone\RAI2_Dark01_Appear.kf.compressed,2FD8052C498CA44B7F75A9CA8F5AD8EC,26707,23CB06ACCE625349ABE209679B6D48AF,63347
FILE : .\Devil\bone\RAI2_Dark01_Attack.kf.compressed,4C3D7989E5CB6CF4D5277BFFA6D2F3DF,38698,861922F769762F66857605044E58A34B,74136
FILE : .\Devil\bone\RAI2_Dark01_Base.kf.compressed,69B18D67B1B6287CFC7B70FEE566C5AC,3137,BD401B348AD0AE467213A775BC9C1A1E,8026
FILE : .\Devil\bone\RAI2_Dark01_Base.kfm.compressed,D641A206E460E80FE935D5F447A1FD5B,514,4560A2D0FB5C1D31C109D5A04D71B2B9,6203
FILE : .\Devil\bone\RAI2_Dark01_Base.nif.compressed,02A6131F6CF4669EF01351702B439BDF,57168,CEF6DB92386B054F9D19DAEFB3E3B09D,94027
FILE : .\Devil\bone\RAI2_Dark01_Breath.kf.compressed,7068785C21B7977D7E24B7F3B83935D2,43513,0EF0AC4A499FC28AF9A4D7EB15DA384F,93584
FILE : .\Devil\bone\RAI2_Dark01_Bud.kf.compressed,CF5251C75FC94F1ECE620247AA9D534C,9982,CC6E19BE83575D1C67551803F6D2229F,30474
FILE : .\Devil\bone\RAI2_Dark01_Damage.kf.compressed,1027B89067D130678D0F681BEEDC2FD6,74376,4A3EA2CC91863596DBB7AEB33F638393,132728
FILE : .\Devil\bone\RAI2_Dark01_DamageSmall.kf.compressed,E29B9351CD5D09659C9B115B23844E19,53595,FAA14F037176DE82414DB5E759B7A6BE,101307
FILE : .\Devil\bone\RAI2_Dark01_Death.kf.compressed,8806B7678D9A993B88FB070E90E1600D,10815,F196962FD93547EFBD821C18C336A9B9,38472
FILE : .\Devil\bone\RAI2_Dark01_Eye.kf.compressed,2E890120850BAE89EAABC030EEFE237F,44672,BFBF4E73A728EE814959DEB164E51058,99922
FILE : .\Devil\bone\RAI2_Dark01_Leave.kf.compressed,75EEE3F524956BECB675B44FCB3C9CA1,13733,CC8729F2D87446B4B93663339358A444,40822
FILE : .\Devil\bone\RAI2_Dark01_MagicAria.kf.compressed,FCA8262C98EAB840FB02B34B09804670,13208,E42D8B7320DCFE04CFB7EDF86E130AFA,35414
FILE : .\Devil\bone\RAI2_Dark01_MagicShot.kf.compressed,6CAC13D59753B3E788A346299039E8CD,44678,CFDED6A1C8F6BB05728E807D535D60F3,99934
FILE : .\Devil\bone\RAI2_Dark01_Needle.kf.compressed,4D00983EE28B23BBE0A5A69AB0982B7F,38697,124AF97B86D0D814BAC127526B24A77B,74136
FILE : .\Devil\bone\RAI2_Dark01_NegoAttack.kf.compressed,05BECC84E7FC41A0BC68C66EE65B0DBC,36484,37CAEEBDFB785C934C9074680404B4EE,71888
FILE : .\Devil\bone\RAI2_Dark01_Run.kf.compressed,08D0A097D531B91EB08ABB5851408F9C,51910,72A1A0C05F141F786A9A86CE60E5A482,96442
FILE : .\Devil\bone\RAI2_Dark01_Rush.kf.compressed,DA1E948DACC2FBC87B48CF17F491FA66,36477,952E40AB792B6CDA9EB8AC915A2DBDB3,71876
FILE : .\Devil\bone\RAI2_Dark01_Spin.kf.compressed,D2B0428E4AC0177298042C32033C7724,23832,289946C4106DDE04128D169A265C16A9,50588
FILE : .\Devil\bone\RAI2_Dark01_Stay.kf.compressed,E5C6C2311619CB3FBF6776EB7F874FF5,9359,8A0BDF92DD4333CBF96AE51050C74186,33884
FILE : .\Devil\bone\RAI2_Dark02_Appear.kf.compressed,E2D5F36CE0B27DFA00498DAA00FAD17D,20565,C847873D0639B539E7D912F8442E2F79,53940
FILE : .\Devil\bone\RAI2_Dark02_Attack.kf.compressed,FD79F753629AE8C564003EE9A27CF47B,28057,56BF021D7A89CA1EA54132DBBD6B80A2,69357
FILE : .\Devil\bone\RAI2_Dark02_Base.kf.compressed,2D315645BC81B9167897C90F037E90AC,3137,B5A8A46AE35AC1749C5CA9904C88BB7E,8026
FILE : .\Devil\bone\RAI2_Dark02_Base.kfm.compressed,D59675E63EB745A85A1A25B3A300F465,484,1FCACF1018969DC03C4F2E0F3E1A37B7,3154
FILE : .\Devil\bone\RAI2_Dark02_Base.nif.compressed,4EF04C9ED5681C9A9D54875D69FEAE17,135096,D70556C7F9E98C243D3CA63ECD797E42,332885
FILE : .\Devil\bone\RAI2_Dark02_Breath.kf.compressed,CD48A33F0F9BC800E2681D11386B1FB7,45053,966B630FB0DC7D7DEBF6449855BD591C,98091
FILE : .\Devil\bone\RAI2_Dark02_Bud.kf.compressed,07490A454E61B370036DB0F7D4B7D5E7,35700,E65601A028145B5E5AFBC9CC28CC0314,98910
FILE : .\Devil\bone\RAI2_Dark02_Damage.kf.compressed,1ABF1C9702BDD36AE6043EEC7E699AAC,58061,2B1E2EE61C88E0759922C55AEA241936,141962
FILE : .\Devil\bone\RAI2_Dark02_DamageSmall.kf.compressed,5CA800281A914557C095BAFB7FC0279F,28040,39E7B53AECDF0097F66C91F524134306,75076
FILE : .\Devil\bone\RAI2_Dark02_Death.kf.compressed,AD6543EE247B192854A0B4A709975DE1,29926,F95F1522BB19DE18CBFF6583996D639F,72049
FILE : .\Devil\bone\RAI2_Dark02_Eye.kf.compressed,43323D33AC5C02921436086AF44687AE,45052,543B338D50548521EC65ED0A0CF7D3E5,98085
FILE : .\Devil\bone\RAI2_Dark02_Leave.kf.compressed,42CF492C814C16126303D397FC0C73B7,25325,4FE77B343F1CB3C6047D0D34FAC90B5A,64282
FILE : .\Devil\bone\RAI2_Dark02_MagicAria.kf.compressed,2E23DAB250E8C74C11FD9668E7997324,18346,84A796FCD55B1F3C5C1B5E2E26E490EA,53866
FILE : .\Devil\bone\RAI2_Dark02_MagicShot.kf.compressed,9522F30D7D50D50D9128FB9DC1491841,45043,7003AE59FC8A0B2768EBAD49B273C5DD,98075
FILE : .\Devil\bone\RAI2_Dark02_Needle.kf.compressed,5D43A36B79AF7B1EA1BBB6D4677C1073,45044,2021195EC965999515AE5926F424FFC6,98069
FILE : .\Devil\bone\RAI2_Dark02_NegoAttack.kf.compressed,612D437C798481C28ADF93C327585FEC,44036,540B0F20396058AC7B833E982B513DDF,97029
FILE : .\Devil\bone\RAI2_Dark02_Run.kf.compressed,1C6D0E1FAAFA66F2628D7BDC6729696A,141315,44A2363EEC3DB0234220C38A5627B480,262143
FILE : .\Devil\bone\RAI2_Dark02_Rush.kf.compressed,316746B52F691862E1270BF25F543D9B,44297,682FCB46F81100E5D0B68DE1D5323CA7,97017
FILE : .\Devil\bone\RAI2_Dark02_Spin.kf.compressed,BEC1F169934F0F77BE40CEFBA231B2EC,45064,13273812D162C5233D27F7C2887B2882,98071
FILE : .\Devil\bone\RAI2_Dark02_Stay.kf.compressed,BBCBE40FB8CDBA421AB28A8C5A93B1C1,163726,0E37484AF38211FD2C85D0E0607BF7F0,314169
FILE : .\Devil\bone\T3.dds.compressed,C918E4039635E51B4525A64F82F95B6F,103794,03169380A2B75D97A5A2DDA43FAFE1F3,1398256
FILE : .\Devil\bone\Textures\00A_hi_1.dds.compressed,B792DF4E02D93F87472AB8B616FD92C9,79754,5BAC5846B1E0FBA5DD7636F61400CB4F,262272
FILE : .\Devil\bone\Textures\00A_hi_2.dds.compressed,280C5D1A5B08C8B663D3EE5F41581FDC,74268,A9AED3D09A0EF211304347419DF089D6,262272
FILE : .\Devil\bone\Textures\00A_hi_3.dds.compressed,31A39D0D14C8B138A6F6B89E6267E229,83547,E5E490315E8A408DFB71983F75E1398F,262272
FILE : .\Devil\bone\Textures\011_hi_1.dds.compressed,9C9968A928ABFE27FEF2E38BB9A7DE50,32708,FC8CF812D4FFEB2F4BC5F29F637E9ABC,262272
FILE : .\Devil\bone\Textures\011_hi_2.dds.compressed,B98B359DF51AA515CEB2BB31EC05AFF0,63737,63E5EF4F4769B677EF593141EF5D8262,262272
FILE : .\Devil\bone\Textures\011_hi_3.dds.compressed,A08CAE4AC28E999C1862FCB65AFA9A0D,57954,B5DE10364E8672A0B58DDD12E3B743CA,262272
FILE : .\Devil\bone\Textures\018_hi_1.dds.compressed,DB7C08C1F4BB7D04AC883874D469C0F4,29626,5B8201AF263C33C4B33B1CB91B61BC1B,262272
FILE : .\Devil\bone\Textures\018_hi_2.dds.compressed,1677FCC7BB8AAC7E2E7BDD6D4186D8D6,32279,F2DB5594ACE6130C7C3464D616CBBAC6,262272
FILE : .\Devil\bone\Textures\018_hi_3.dds.compressed,01675A3F84206D1A6D6D2D7F295DCD66,29301,3300E68A308D67F0DB180DBFFD99EAA1,262272
FILE : .\Devil\bone\Textures\049_hi_1.dds.compressed,FC1DC05167FF61A9D5BD3476F8964894,67075,EDA7F38B1998FABBB3635B520FCABBD3,262272
FILE : .\Devil\bone\Textures\049_hi_2.dds.compressed,D7129E27CF31E91D6D43E7DEF236C998,73172,D3A90D65F095EB28A9C34F3FAE310A33,262272
FILE : .\Devil\bone\Textures\049_hi_3.dds.compressed,0459F4F79D23345216B04E16537C950F,70485,EC5918C734CE592E39A819A681078F70,262272
FILE : .\Devil\bone\Textures\04F_hi_1.dds.compressed,42AEE0B2F159379AD3D5F514CA5C002B,47852,CB0CA55FBCAFCD8DAE50D6C21F5BE60B,262272
FILE : .\Devil\bone\Textures\04F_hi_2.dds.compressed,2CD35617F2BC0A62DBBE4EEF2E01AE0A,42038,64FA8E2C12828FF57705F0AA6330D25B,262272
FILE : .\Devil\bone\Textures\04F_hi_3.dds.compressed,677813BC8A2EB67ADA207B6DF59AEE53,55500,DF729B105244F911CD4C8DC14A607271,262272
FILE : .\Devil\bone\Textures\071_hi_1.dds.compressed,0D61F9C3DC192B19F01E5535251D7839,64172,6C0060CCD5EF400CCD02A5E98172C2CF,262272
FILE : .\Devil\bone\Textures\071_hi_2.dds.compressed,2DD2DFC71F636C0F0057803CA70C91B8,69141,971325631751923CE293E547CEA739F4,262272
FILE : .\Devil\bone\Textures\071_hi_3.dds.compressed,14D5BA83EAA079D87287BFE7C6888EF6,4028,127D08E2BBB7FBBB52FAFC3D8D9FD141,16512
FILE : .\Devil\bone\Textures\075_hi_1.dds.compressed,34DB24626206A09104DB4A1842017857,62232,8BF26D7A8D4963D51DEDF8C3F07C8B60,262272
FILE : .\Devil\bone\Textures\075_hi_2.dds.compressed,420261B443AAE2913BAA6ECF5B3EF134,61057,9A85FB0D2F40B90BC0E30C345B7B6613,262272
FILE : .\Devil\bone\Textures\075_hi_3.dds.compressed,8F20FC85C8B9C5F072D3EAE9DC5B8AC5,79385,384543C104826B291C196148311BACA8,262272
FILE : .\Devil\bone\m39601.dds.compressed,11DDC3B1A422190C7BB98F83D27D13FA,528724,54E06E176B23D6E6CC2382D72B4282D0,699192
FILE : .\ImagineClient.dat.compressed,73BBB5BEA7C2354D4597C76F9DDBEAE9,39,957F2BC3BE917D875ACC81EAD438CDFF,32
FILE : .\ImagineUpdate.dat.compressed,9E28E3A0ABDA4DABA7D7046453FE05F9,126,FB3C15535EB469AFD33B4FD534BFC10D,141
FILE : .\Interface\.DS_Store.compressed,AB566FA9EC767A2E36B1C4D6119D84FE,263,F00D9E332D82966B654D42862966AB05,6148
FILE : .\Interface\icon_D10_01_002a.tga.compressed,05118FDC4EC0EBF507F6309ACBDFFCD6,3171,3DDF191FFEFAF7E53A479FAD30F5D5D8,3936
FILE : .\Interface\icon_KN_06_008a.tga.compressed,9BEC4EF29927A77B82C87355E80F9196,3242,B75E4476C0517DB7EAC3EE263D7B60B8,3958
FILE : .\Interface\tga\MIO_5555562a.dds.compressed,F3CFC109474F4772DD51D86B6FFD872C,36862,08D32D3A85FA5F65BE268E56521E91FB,762848
FILE : .\Interface\tga\icon_B100_135170.tga.compressed,38ACB351E31E7B93C1203E2E04A43C97,1552,C530921E46EB5E11FD4668CAF198E8F8,4140
FILE : .\Interface\tga\icon_B100_135172.tga.compressed,7580B37696FF8A37A2125F078AC8DFA7,3611,4598224FE0538F03D2A42B49F78C2588,4140
FILE : .\Interface\tga\icon_BF_Token.tga.compressed,B0415C4456CAD3E173841BC9D90C40D6,3041,9FFCFCDEB5E79B2B3A05089ED9D65851,4114
FILE : .\Interface\tga\icon_D10_01_002a.tga.compressed,05118FDC4EC0EBF507F6309ACBDFFCD6,3171,3DDF191FFEFAF7E53A479FAD30F5D5D8,3936
FILE : .\Interface\tga\icon_D10_01_002b.tga.compressed,68365D5950E241A7016E5DC4D2F01616,3439,D388A44DB72C33D2D209970A5D7B8CCC,4138
FILE : .\Interface\tga\icon_D_RAI2_071.tga.compressed,8687E95810F6D674E812E36B57C10FA7,2001,4EDCBCAF88ECFF6BEBC09B0E3A863BF6,2702
FILE : .\Interface\tga\icon_D_RAI2_075.tga.compressed,03084A1A71C9E26B3B7A3AE55FC4B770,2252,FE15A09961F635A5BDB3CC622840B234,2978
FILE : .\Interface\tga\icon_Dx2JackoLantern.tga.compressed,02FE0E32A2B7F1D5F3C23189D9FCF711,3068,606C62E8D82FD92A5B08BAC21B394212,3802
FILE : .\Interface\tga\icon_HolyUrna.tga.compressed,9D6DB150EBB091BAC859D421CE4D9654,1484,D2346D5B568AD93BE1B17399FEDF6C51,4635
FILE : .\Interface\tga\icon_HolyUrna_Fem.tga.compressed,EF4AB09A91A52E761ADD449525B4C3A4,1230,764C8E782E17F7DE5BA9CA59D94BE6F4,4635
FILE : .\Interface\tga\icon_I01_0001a.tga.compressed,0AE40B30F2168D3C46A405085A53021B,1047,C31430B0F5A8A60FE72200111C9354BA,4140
FILE : .\Interface\tga\icon_KN_06_008a.tga.compressed,9BEC4EF29927A77B82C87355E80F9196,3242,B75E4476C0517DB7EAC3EE263D7B60B8,3958
FILE : .\Interface\tga\icon_RabbitFrost.tga.compressed,2D49C8EC796472316B47531B226C3F1F,3002,6643DFBEE837A604ABAE5CE712966AA1,3711
FILE : .\Interface\tga\icon_black_crystal.tga.compressed,EF566C7B968315CB4C038DE13E1878AB,826,BCDAC072BF9BA55CFCCC9706F773C461,4114
FILE : .\Interface\tga\icon_d_RAI2_018.tga.compressed,DCCEBBA41795F9BC1FF02FAAEB54D8A2,2024,9A824A3CFDA9DFE2B13FA1C6B5BF5D8F,2819
FILE : .\Interface\tga\icon_ippon_datara.tga.compressed,C15AD19DDDC663E3B030623F1C0BA4FC,2111,E8466D5DBBE8499AA7BE85A24908818F,4114
FILE : .\Interface\tga\icon_magatsuhi_token.tga.compressed,A69E4BA615072439C0BF11FB2D6730B4,2503,9D8F5CAB7981288F33AD8B0C0498FBE2,4114
FILE : .\Interface\tga\icon_red_syringe.tga.compressed,701BF20909CF71A551100C2087F681D0,2424,1EE3380333C0A12AC43A4C5C9F87072E,4114
FILE : .\Interface\tga\icon_reset_smirk.tga.compressed,B367A986CBEA6B4CA457AD7CFE93C624,778,38CEFEA7A547F1D1072D553E0F6257F5,4114
FILE : .\Interface\tga\login_titlelogo.tga.compressed,84A164CF96EF2B59A75A5C4EA0767AE9,15983,E37296D409B316D5645A1B7D0BC6769F,160018
FILE : .\Interface\tga\shop_B100_135170.dds.compressed,2B25DDFEB780A003E0F8E40F3E777783,293125,962573FDCE72D5099BECE1D61EA1A5D5,294849
FILE : .\Interface\tga\shop_B100_135172.dds.compressed,3EBD355D5F7A7FD42AB8DAA1F64F758E,28272,2F6DFEBB2786FC8565B25DD262D32D27,28514
FILE : .\Interface\tga\shop_BF_Token.dds.compressed,7928F10FC81E105D6AF61AD0D503F60D,10203,8F39491B052A0DD3023F6F4D13079687,22000
FILE : .\Interface\tga\shop_HolyUrna.dds.compressed,C64ACDE92EE95E0A1AFE1AB4727B06B9,5602,F0F4887B101A5AD8DDA060A9B86C2E67,22000
FILE : .\Interface\tga\shop_HolyUrna_Fem.dds.compressed,7245B3EC959B8EC11325AAF6FD4F8CBA,3922,00D178DF62A17D9AD4E16C47B6A69307,22000
FILE : .\Interface\tga\shop_black_crystal.dds.compressed,C6DCF559F49D30BBD2C980BCB8635A60,6118,A63DC9370003014C113DFC298DFFDA47,22000
FILE : .\Interface\tga\shop_magatsuhi_token.dds.compressed,133C7903DEA7713101A4F1F6D3AB7657,10000,6B92C84EA2A5989844193B23785A2A68,22000
FILE : .\Interface\tga\shop_red_syringe.dds.compressed,D201AB6883843E313DB20F2F5F37C783,13866,9D1875283887D5BAAA0F831992C775F4,22000
FILE : .\Interface\tga2\Icon_Luciferdf.tga.compressed,317F7C934CFB6D81DBE0B1DAE15DF1C4,19757,0F0980E870A6DECB58D4D81E97CFF1A9,65554
FILE : .\Interface\tga2\icon_Apple_Presser.tga.compressed,F59FB051BC6DBF674C5276D2710C679A,26492,78DCF97BDD5E847B93CB43F2E1E5E947,31702
FILE : .\Interface\tga2\icon_B100_135170.tga.compressed,38ACB351E31E7B93C1203E2E04A43C97,1552,C530921E46EB5E11FD4668CAF198E8F8,4140
FILE : .\Interface\tga2\icon_B100_135172.tga.compressed,7580B37696FF8A37A2125F078AC8DFA7,3611,4598224FE0538F03D2A42B49F78C2588,4140
FILE : .\Interface\tga2\icon_B100_135173.tga.compressed,A272D96601E8531D2ED3A96BE632E4D9,2717,10DFF0FBB458B0DCF359312AFEC36717,4140
FILE : .\Interface\tga2\icon_BF_Token.tga.compressed,B0415C4456CAD3E173841BC9D90C40D6,3041,9FFCFCDEB5E79B2B3A05089ED9D65851,4114
FILE : .\Interface\tga2\icon_Blunt_Attack.tga.compressed,5B811E8FEF6B37E3DD28F83A7E4308E9,13797,51BE3644E04923202D0149C47CFC9F74,31702
FILE : .\Interface\tga2\icon_D10_01_002a.tga.compressed,05118FDC4EC0EBF507F6309ACBDFFCD6,3171,3DDF191FFEFAF7E53A479FAD30F5D5D8,3936
FILE : .\Interface\tga2\icon_D10_01_002b.tga.compressed,68365D5950E241A7016E5DC4D2F01616,3439,D388A44DB72C33D2D209970A5D7B8CCC,4138
FILE : .\Interface\tga2\icon_D10_01_003b.tga.compressed,BE7AA4B5080496922EB12D389E8BC9E1,2164,CA8641A2A926F3A3E6F62CBDE33689F8,2629
FILE : .\Interface\tga2\icon_D1_01_101a.tga.compressed,F52BBC32E3150FEC436F3F23A13EDB44,2906,DCB9C783ADC32099C7DFA18792C36CB2,4140
FILE : .\Interface\tga2\icon_D_RAI2_00A.tga.compressed,6BF618ADEFD6D9BBC7183DC6A252C3DD,2411,CE9359AFF0968BF1CD10DB4B73B247BC,3006
FILE : .\Interface\tga2\icon_D_RAI2_04F.tga.compressed,40B69B6246F1CDED1AADD23C92D7C76A,2919,52F1DA66D74A6EBBDA9AC811AF9D14E4,3278
FILE : .\Interface\tga2\icon_Dx2JackoLantern.tga.compressed,02FE0E32A2B7F1D5F3C23189D9FCF711,3068,606C62E8D82FD92A5B08BAC21B394212,3802
FILE : .\Interface\tga2\icon_Handgun_Attack.tga.compressed,1EA397BA6C4D45327ABF2EC48BC39F12,13833,642A039507E7F76791134462196DED34,31702
FILE : .\Interface\tga2\icon_HolyUrna.tga.compressed,9D6DB150EBB091BAC859D421CE4D9654,1484,D2346D5B568AD93BE1B17399FEDF6C51,4635
FILE : .\Interface\tga2\icon_HolyUrna_Fem.tga.compressed,EF4AB09A91A52E761ADD449525B4C3A4,1230,764C8E782E17F7DE5BA9CA59D94BE6F4,4635
FILE : .\Interface\tga2\icon_I01_0001a.tga.compressed,0AE40B30F2168D3C46A405085A53021B,1047,C31430B0F5A8A60FE72200111C9354BA,4140
FILE : .\Interface\tga2\icon_Javelin_Rain.tga.compressed,710E4EE0CA03C83BFA860320CBB5A405,16568,3E8BD617998C6295DB201861EE50CA14,31702
FILE : .\Interface\tga2\icon_KN_06_008a.tga.compressed,9BEC4EF29927A77B82C87355E80F9196,3242,B75E4476C0517DB7EAC3EE263D7B60B8,3958
FILE : .\Interface\tga2\icon_Magma_Axis.tga.compressed,68107C5BB6C22F96F5C4A2F8A080F0D4,15922,BEAEF12C8BEA65169EEEE30AF9BF2D19,31702
FILE : .\Interface\tga2\icon_NO_01_001a.tga.compressed,AF9F224A3595A4B4358861C44A2E9C92,2869,CF7030669890021DC38F33BE4DED7A67,4112
FILE : .\Interface\tga2\icon_RAI2_049.tga.compressed,6FDA40D6746F8834A157D67A78C541E7,2631,EE27EFD263736C590B6E5097D7E3B57C,3094
FILE : .\Interface\tga2\icon_RAI2_087.tga.compressed,2ACEA7044DF5783C7D164FC8B61F43EB,3005,04E6FE4E75587A92EFCEA31D776D567F,4114
FILE : .\Interface\tga2\icon_RAI2_088.tga.compressed,050946999CE4A15C21590244C000AFEE,2526,982ACEE902C71EA8DEAE03C290F0C0D6,4114
FILE : .\Interface\tga2\icon_RabbitFrost.tga.compressed,2D49C8EC796472316B47531B226C3F1F,3002,6643DFBEE837A604ABAE5CE712966AA1,3711
FILE : .\Interface\tga2\icon_SK_NO1.tga.compressed,6DFC950C2410CDE855C1EC1C890C8F1A,2589,8EF296DFE9D657B4202CB84D563F588F,3370
FILE : .\Interface\tga2\icon_SK_NO1_E.tga.compressed,C3B77787AF7D406339651DC22BDDDDDC,253,30CA07D49B6103FA85C3625C6A2CA5FB,775
FILE : .\Interface\tga2\icon_SK_NO2.tga.compressed,333FB56B252E73D24FD8FAACCB0C4F96,2635,F81E1742118099D41B0DF1C16E5DA1CA,3944
FILE : .\Interface\tga2\icon_SK_NO3.tga.compressed,B94E4E57B18B50DD9FC470C74873092D,2496,C49A4352A67A4BEF90D3D5EE99F0A961,3899
FILE : .\Interface\tga2\icon_Slash_Attack.tga.compressed,7EFE81B9CB22C6B5835F92B70C903CF5,18351,80B890B29A29B0E8474D63CFBE644EA3,31702
FILE : .\Interface\tga2\icon_Thrust_Attack.tga.compressed,247E62459F413DBA27924B05A89B3D42,16646,ACD0121A9EAAFFB34E2E5132E0C2F174,31702
FILE : .\Interface\tga2\icon_black_crystal.dds.compressed,F94F73E525AEDCE1A4DD299CB2C48936,868,04CA67924ABCD2BAD4B4A84827F36E94,1520
FILE : .\Interface\tga2\icon_black_crystal.tga.compressed,EF566C7B968315CB4C038DE13E1878AB,826,BCDAC072BF9BA55CFCCC9706F773C461,4114
FILE : .\Interface\tga2\icon_forbidden_status.tga.compressed,DD9F2237FFF9E319A21369542DA97403,118,2C21D82FDEF58C5E5766DE8154D9741C,1042
FILE : .\Interface\tga2\icon_ippon_datara.tga.compressed,C15AD19DDDC663E3B030623F1C0BA4FC,2111,E8466D5DBBE8499AA7BE85A24908818F,4114
FILE : .\Interface\tga2\icon_lucifer.tga.compressed,05292B4D8DB292FC8832A95879103442,16240,4C3846F451707940BC5462FF4D444132,31702
FILE : .\Interface\tga2\icon_magatsuhi_token.tga.compressed,A69E4BA615072439C0BF11FB2D6730B4,2503,9D8F5CAB7981288F33AD8B0C0498FBE2,4114
FILE : .\Interface\tga2\icon_mythic_rejuvenation.tga.compressed,7799A7D33D4B02B3A54D2938BC210FAB,1682,44908E2D4E1A924671F30CABDC3E05A2,4114
